Version 4
SHEET 1 3652 856
WIRE 3040 -960 2736 -960
WIRE 1712 -704 992 -704
WIRE 2832 -640 2832 -656
WIRE 992 -624 768 -624
WIRE 1568 -608 1344 -608
WIRE 768 -592 768 -624
WIRE 3040 -576 3040 -960
WIRE 2240 -560 2208 -560
WIRE 2400 -560 2320 -560
WIRE 2416 -560 2400 -560
WIRE 2400 -528 2400 -560
WIRE 1344 -512 1344 -608
WIRE 2832 -512 2832 -560
WIRE 768 -496 768 -528
WIRE 3040 -480 3040 -496
WIRE 3424 -480 3040 -480
WIRE 224 -464 224 -512
WIRE 2832 -464 2832 -512
WIRE 3424 -432 3424 -480
WIRE 1712 -416 1712 -704
WIRE 2400 -416 2400 -448
WIRE 2400 -416 1712 -416
WIRE 2432 -416 2400 -416
WIRE 2736 -416 2736 -960
WIRE 2736 -416 2512 -416
WIRE 2800 -416 2736 -416
WIRE 3040 -416 3040 -480
WIRE 3040 -416 2960 -416
WIRE 2800 -384 2256 -384
WIRE 880 -368 880 -432
WIRE 224 -352 224 -384
WIRE 768 -352 768 -416
WIRE 768 -352 224 -352
WIRE 848 -352 768 -352
WIRE 1440 -352 1440 -416
WIRE 1648 -352 1648 -608
WIRE 1984 -352 1648 -352
WIRE 2368 -352 2048 -352
WIRE 2512 -352 2368 -352
WIRE 2544 -352 2512 -352
WIRE 2736 -352 2624 -352
WIRE 2800 -352 2736 -352
WIRE 3040 -352 2960 -352
WIRE 992 -336 992 -624
WIRE 992 -336 912 -336
WIRE 1248 -336 992 -336
WIRE 1344 -336 1344 -432
WIRE 1344 -336 1328 -336
WIRE 1408 -336 1344 -336
WIRE 224 -320 224 -352
WIRE 848 -320 768 -320
WIRE 1568 -320 1568 -608
WIRE 1568 -320 1472 -320
WIRE 2512 -320 2512 -352
WIRE 1408 -304 1344 -304
WIRE 768 -288 768 -320
WIRE 2160 -288 2064 -288
WIRE 2256 -288 2256 -384
WIRE 2256 -288 2240 -288
WIRE 3040 -288 3040 -352
WIRE 3424 -288 3424 -352
WIRE 3424 -288 3040 -288
WIRE 2064 -272 2064 -288
WIRE 3040 -272 3040 -288
WIRE -1104 -256 -1280 -256
WIRE -1072 -256 -1104 -256
WIRE -464 -256 -992 -256
WIRE -320 -256 -464 -256
WIRE -32 -256 -48 -256
WIRE 96 -256 48 -256
WIRE 128 -256 96 -256
WIRE 176 -256 128 -256
WIRE 2256 -256 2256 -288
WIRE 2832 -256 2832 -304
WIRE -1280 -240 -1280 -256
WIRE -464 -240 -464 -256
WIRE 768 -240 768 -288
WIRE 880 -240 880 -304
WIRE 1344 -240 1344 -304
WIRE 1344 -240 1328 -240
WIRE -1104 -224 -1104 -256
